5	0.1
alite	 	63	,	4
aliti	k	2	n	4
aliu 	Ä	2	Å	1	E	1	a	5	b	3	d	2	f	1	i	1	j	19	k	2	l	3	n	7	p	42	r	1	s	20	t	15	u	1	v	3
aliu,	 	3
aliu.	 	1	.	2
aliuc	i	1
aliud	i	1
aliui	 	1
alium	i	2
aliuo	j	3	s	16
alius	 	55	,	3	.	1
aliut	Ä	18	Å	8	a	14	o	52
aliza	c	81	t	5	v	62
alize	 	1	,	1	i	3	s	3
alizi	r	1
alizm	Ä	7	a	7	o	31	u	5
alizp	a	3
alizs	u	1
alizu	o	95
alizy	r	1
alizÄ	—	23	™	29
aliÄ…	 	72	)	1	,	13	.	5	?	1	j	30	s	6
aliÅ¡	k	59
aliÅ³	 	595	"	1	)	1	,	83	.	26	:	2	;	1	?	1	j	34
aljan	s	62
alkan	Å	29	a	1	u	8
alkin	t	1
alkio	t	1
alkoh	o	7
alkon	e	1
all "	A	1
all i	k	1
all p	a	1	r	3
all s	a	2
all u	Å	1
all, 	A	1	R	1	k	3
allag	h	2
allas	a	1
alle,	 	1
allem	u	1
alli 	l	1	t	1	u	1
alli,	 	4
allig	o	1
allis	 	8	,	4
allo 	y	1
ally 	M	1
ally,	 	1
almie	s	1
almst	r	14
alnas	.	1
alnes	.	1
alnij	o	1
alnio	 	2
alno 	t	1
alnuo	t	8
alnus	 	1
alnÅ³	 	10
alo I	n	1
alo a	k	1	p	3	t	14
alo b	Å	17	a	1	e	1	u	2
alo d	Å	1	a	5	i	1	u	1
alo e	k	1
alo f	i	2	o	1
alo g	a	1	y	1
alo i	Å	17	m	3	n	2	r	5
alo j	Ä	2	u	5
alo k	a	4	o	5	v	1
alo l	Ä	1	a	7	i	1	y	1
alo m	o	2
alo n	a	6	e	7	u	6
alo o	r	1
alo p	a	28	e	1	l	3	o	4	r	5
alo r	e	3	i	7	o	2
alo s	i	1	k	3	p	1	r	1	t	6	u	9	v	4
alo t	a	4	e	6	o	1	u	6	v	1
alo u	Å	5
alo v	a	1	e	4	y	1
alo Ä	¯	7
alo Å	¡	2
alo),	 	1
alo, 	E	1	i	2	n	1	o	1	p	1	t	2	y	2
alo. 	Å	2
alo..	K	1	P	1
alo: 	j	1
alobo	 	1
aloga	i	3	s	25
aloge	 	5	.	1
alogi	Å	2	n	1
alogo	 	26	,	4
alogu	 	2	,	1	.	1	i	3	s	3
alogÄ	…	65
alogÅ	³	3
aloja	 	1
aloje	 	1	,	1
aloji	m	1
aloma	 	27	)	1	,	6	.	2	i	7	n	2	s	37
alome	 	101	:	1
alomi	 	8
alomo	 	8	j	15	s	15
aloms	 	1	,	2
alomu	 	6	,	2	m	7	o	2	s	7
alomÄ	…	21
alomÅ	³	8
aloni	Å	1	a	3	j	5
alonu	 	25	,	25	m	5
alonÄ	™	1
alonÅ	³	3
alos 	Å	1	a	11	b	1	f	1	g	1	i	1	m	1	n	1	s	2	v	1
alos,	 	6
alos.	.	3
alos;	 	1
alose	 	2	.	2
alote	 	3
aloto	s	1
alotÅ	³	2
alpas	 	4	,	4	.	6
alpol	i	2
alpos	e	6
alpre	k	9
alpÅ³	 	1
als I	n	1
alsad	Ä	1
alsai	 	2	s	3
alsas	 	10	,	1
alsav	Ä	1	a	673	i	213	o	72	u	3
alsia	i	18
alsin	g	1
alsio	 	1
alski	o	1
also 	t	1
also.	.	1
alsta	b	1	m	69
alsti	e	1	j	89
alsty	b	3090
alsu 	Å	1	d	1	i	2	n	1	p	1	s	1	t	2
alsu,	 	10
alsu.	 	1	.	2
alsu?	?	1
alsum	Ä	2	u	1
alsuo	d	31	j	153	k	1	s	34	t	81
alsus	 	2	,	2
alsÄ…	 	3	,	2	.	2
alsÅ«	s	2
alsÅ³	 	50	,	3	.	1
alta 	-	1	m	1	n	1	t	1	v	1
alta,	 	2
alta.	.	2
altai	 	3
altak	r	1
altar	 	1	u	70
altas	 	1	.	1
alte.	.	1
alter	n	67
alti 	Å	1	c	1	d	1	i	1
alti,	 	1
alti.	.	1
altie	j	1	r	5
altij	o	25
altim	Ä	4	Å	34	a	33	i	2	o	4	u	24
altin	Ä	12	a	34	i	148	k	1	o	2	t	22	u	1
altis	.	1
alto 	v	1
altoj	e	1	o	2
altor	i	1
altos	 	2	,	1	i	6
altpa	t	1
altru	i	2
altus	 	2
altym	Å	2
altÄ…	,	2	j	9
altÄ—	,	1	.	1	l	22	s	8
altÄ™	 	1
altÄ¯	 	1
altÅ³	 	8	,	1
alu -	 	1
alu G	.	1
alu P	i	1
alu a	t	3
alu d	Ä	1	e	1
alu i	Å	1	r	1
alu j	a	1
alu k	u	1
alu l	a	1
alu m	i	1
alu n	a	1	e	1
alu p	a	2	e	1
alu r	e	1
alu s	Ä	1	u	1
alu t	i	3
alu v	i	1
alu Ä	¯	1
alu Å	¡	1
alu, 	b	1	j	4	k	2	p	1	s	2	t	2
alu. 	Å	2
alu? 	I	1
alui 	i	1	p	2
alui,	 	6
alui.	 	1
aluma	i	6	s	4
alumo	 	14	,	1	.	2	:	1
alumu	 	2	s	14
alumÄ	…	12
alumÅ	³	7
alus 	Å	3	1	1	2	1	T	1	U	1	a	1	c	1	d	7	i	11	k	1	l	2	m	3	n	1	p	7	r	1	s	6	t	1	v	2
alus,	 	22
alus.	 	1	.	8
alusi	?	1	s	6
aluti	n	135
alva 	i	1
alva.	.	1
alvac	i	1
alvad	o	6
alvas	,	1
alvaÅ	¾	1
alvij	Å	5	a	1	o	1	u	1
alviu	,	1
alvod	a	3
alvoj	Ä	2	a	17	e	23	o	4	u	2
alvok	i	3
alvos	 	4	.	1	i	2
alvot	Ä	2	Å	3	a	17	i	39	o	2	u	4
alvuo	t	1
alvÄ¯	,	1
alybe	,	1	.	2	i	3
alybi	Å	1
alybp	a	1
alyby	r	2
alybÄ	—	5	™	3
alyda	m	6
alydo	v	66
alygi	n	111
alyje	 	83	"	1	)	1	,	35	.	18	:	1	?	2
alyka	i	31	m	6	s	80
alyki	Å	2	n	1
alyko	 	6	,	2	:	1
alyku	 	2	.	2	i	1	o	1	s	30
alykÄ	…	19	¯	1
alykÅ	³	82
alymo	 	1
alyne	i	1
alynÄ	—	1
alypÄ	—	1	™	1
alys 	Ä	3	-	2	2	2	E	1	P	1	a	6	b	4	d	4	g	14	i	15	j	1	k	6	l	6	m	1	n	10	p	15	r	1	s	5	t	30	u	1	v	6	y	5
alys"	 	1	.	1
alys,	 	52
alys.	 	3	.	12
alys:	 	1
alys;	 	1
alys?	 	1
alyse	 	100	)	1	,	60	.	43	;	2	?	2
alysi	s	4
alyst	Ä	76	-	1	e	8	g	1	i	4	n	2
alyta	 	3	.	1	s	3
alyti	Å	2	 	15	.	1	s	15
alyto	s	2
alytu	m	1	v	1
alytÄ	—	1
alyva	u	277	v	175
alyve	 	1	,	1	.	1
alyvi	Å	13	a	17	r	1	s	1	u	6
alyvÄ	—	1
alyÄ	i	1
alzan	i	4
alÃ©r	y	1
alÄ… 	Ä	1	Å	2	-	1	E	2	M	1	a	2	b	3	d	6	e	1	g	2	i	15	j	3	k	1	m	4	n	2	p	2	r	1	s	6	t	7	v	4
alÄ…)	,	1
alÄ…,	 	23
alÄ….	 	19	.	5
alÄ…:	 	3
alÄ…;	 	1
alÄ…?	 	1
alÄ—,	 	2
alÄ—.	 	1	.	1
alÄ—;	 	1
alÄ—d	Å	1	a	18
alÄ—j	Ä	6	a	20	e	11	i	36	o	62	u	4
alÄ—l	i	1
alÄ—m	i	2	s	2
alÄ—s	 	154	"	1	,	5	.	2	e	31	i	84
alÄ—t	Å	587	i	9	o	3	u	180
alÄ—Ä		16
alÄ™ 	(	1	b	1	i	1	k	1	p	8	s	1	v	1
alÄ™,	 	3
alÄ™.	 	1
alÄ¯ 	Ä	2	Å	6	"	3	-	1	A	1	B	2	D	1	E	2	G	2	K	1	M	2	P	1	S	2	a	6	b	3	d	14	e	1	f	1	i	14	j	3	k	1	l	1	m	4	n	5	o	1	p	19	r	1	s	15	t	3	u	1
alÄ¯)	)	2
alÄ¯,	 	33
alÄ¯.	 	33	.	7
alÄ¯;	 	1
alÄ¯?	 	1
alÅ¡i	a	1	n	1
alÅ«k	a	29
alÅ«n	Å	1	i	2
alÅ«s	 	14	,	2	.	1
alÅ«z	i	1
alÅ³ 	Ä	1	Å	3	(	1	E	4	a	9	b	2	d	4	e	3	f	2	g	10	i	28	j	1	k	128	l	2	m	21	n	8	p	14	r	6	s	13	t	22	v	4
alÅ³)	,	1
alÅ³,	 	18
alÅ³.	 	3
alÅ³:	 	1
alÅ³?	 	1
alÅ³j	Ä	8
am - 	g	1	s	1
am 0,	8	1
am 7.	0	1
am 75	 	1
am Ba	n	2
am Da	r	1
am EG	N	1
am EH	E	1
am ES	 	6
am Eu	r	22
am It	a	1
am Je	a	1
am Ko	m	5
am Kr	o	1
am Li	s	1
am Pa	r	17
am Pi	e	3
am Sa	r	1
am Se	n	1
am Su	d	1
am SÄ	…	1
am Ta	r	2
am Te	i	1
am TÃ	¢	1
am al	j	1
am am	Å	2
am an	k	1	t	1
am ap	Ä	1	d	1	l	1	s	1
am ar	 	3	b	2
am as	m	4	p	3
am at	i	1	l	1	r	1	s	6	v	1
am au	g	7	k	2
am av	i	1
am aÅ	¡	4
am ba	n	4
am be	i	1	n	25
am bi	u	7
am br	a	2
am bu	s	3	v	1
am bÅ	«	7
am da	b	1	l	4	r	20	u	3
am de	Å	3	m	2	v	1
am di	a	1	d	5	r	23	s	14	v	1
am do	k	17
am du	 	1	o	2
am dÄ	—	3
am ef	e	1
am ek	o	10	s	2
am el	g	1
am es	a	1
am eu	r	2
am fa	k	1
am fi	n	12	s	2
am fo	n	4
am ga	l	6	m	1
am ge	r	2
am gr	Ä	1	e	1
am gy	v	16
am im	i	1	p	2
am in	t	2	v	1
am ir	 	25	g	1
am iÅ	¡	16
am ja	u	9
am ji	e	1	s	1
am jo	s	1
am ju	d	2
am jÅ	«	2	³	6
am ka	i	1	l	3	n	2	t	1
am ke	l	5	n	1
am ki	t	2
am kl	a	9
am ko	k	1	m	4	n	11	o	3	v	1
am kr	e	1	o	1
am ku	l	2	r	3
am ky	l	1
am la	b	2	i	29
am le	i	2	m	1
am li	b	1	k	2
am lÄ	—	2
am ma	i	1	k	11
am me	s	4
am mi	e	5	l	2	r	1
am mo	d	1	k	13
am mu	m	5
am mÄ	…	1
am na	Å	1	r	1	u	3
am ne	 	1	b	3	g	1	i	6	k	1	l	1	m	1	p	4	r	1	s	2	t	3
am no	r	4
am nu	o	1	s	5
am nÄ	—	1
am ol	a	1
am om	b	1
am op	o	1
am pa	Ä	1	Å	1	a	1	d	8	g	2	k	6	l	3	m	1	n	1	p	1	r	4	s	41	t	8	v	5
am pe	r	5
am pi	l	1	r	3
am pl	a	3
am po	Å	8	p	1	s	4	v	1
am pr	a	47	e	5	i	51	o	16
am pu	n	1
am ra	g	7	m	2	s	1
am re	Å	1	a	1	f	3	g	11	i	38	n	5
am ri	b	2	n	3
am ru	o	1
am ry	Å	4	t	1
am sa	n	2	u	5	v	2
am sc	e	2
am se	k	25
am si	e	2	u	2
am sk	a	5	i	8	u	1	y	1
am sm	Ä	1	Å	1	e	1	u	1
am sn	i	1
am so	l	3
am sp	a	2	e	1	r	7
am st	a	6	e	1	i	1	o	1
am su	 	4	b	2	g	2	k	1	s	11	t	7	v	3
am sv	a	7	e	1
am sÄ	—	1
am ta	Å	1	b	8	i	12	m	2	p	1	r	3
am te	c	2	i	9	k	3	n	4	r	3
am ti	k	329	n	2
am to	 	1	k	3
am tr	Å	2	a	2	e	1	u	1
am tu	r	18
am tv	a	7	i	1
am ty	r	2
am ug	d	2
am uo	s	1
am uÅ	¾	4
am va	d	1	i	3	l	11	r	2
am ve	i	1	r	12
am vi	d	1	e	5	s	9
am vy	k	1	s	14
am vÄ	—	1
am yp	a	1
am yr	a	2
am Ä¯	 	1	g	7	r	2	s	3	v	3
am Å 	e	1
am Å¡	i	13	v	1
am Å¾	i	1	m	4	u	1
am" i	n	1	r	1
am" s	i	1
am" t	i	1
am) p	r	1
am, a	s	2
am, b	e	2
am, d	a	1
am, e	l	1	m	3
am, f	i	3
am, j	e	1	o	2
am, k	Ä	3	a	140	o	2	u	2
am, m	a	1	o	2
am, n	a	1	e	1
am, p	a	1	r	1
am, r	e	2
am, s	e	3	o	1
am, t	a	2	i	1	v	2
am, y	p	2
am, Å	¾	1
am..L	e	1
am..N	e	1
am? B	Å	1
ama "	Ä	3	E	1	J	5	P	1	S	3	V	2	i	1	k	1	m	1	n	1	o	1	p	3	t	1	v	2
ama (	Å	1	D	5	K	1	N	5	R	1	a	1	f	1	i	2
ama -	 	21
ama 1	0	1	2	3	3	1	9	4
ama 2	 	4	0	8	2	1	7	2	9	1
ama 3	 	2	,	1	0	2
ama 4	6	1
ama 5	 	1	0	1
ama 6	0	1
ama 7	5	2
ama 8	.	1	0	1
ama 9	,	1	5	1
ama A	f	2	p	1
ama B	Å	5	S	1	e	1	i	1	r	1	u	2
ama D	i	2
ama E	B	1	P	1	S	22	r	1	u	44
ama G	a	1	r	2
ama I	N	1	n	2	z	1
ama J	T	1	u	2
ama K	G	1	a	1	o	5	u	2
ama L	i	3
ama M	.	1	F	1	V	2	o	1
ama N	A	1
ama P	a	11	i	2	r	1
ama S	Ä	1	U	1	e	1	t	1	u	2
ama T	Å	1	E	1	a	7	r	1
ama U	k	1
ama V	e	2	i	1
ama a	Å	1	b	3	d	1	g	1	i	10	k	5	l	3	m	1	n	4	p	124	r	7	s	12	t	44	u	7
ama b	Å	33	a	7	e	26	i	7	r	3	u	7	y	1
ama d	Ä	21	a	96	e	9	i	44	r	1	u	3	v	6
ama e	k	19	l	2	n	1	s	11	t	1	u	4
ama f	a	1	i	9	l	1	o	4	r	1
ama g	a	51	e	17	i	4	l	3	r	7	y	8
ama h	u	1
ama i	Å	53	e	2	k	4	l	3	m	5	n	30	r	74	t	4
ama j	Ä	2	Å	11	a	17	i	1	o	16	u	3
ama k	a	36	e	19	i	12	l	6	o	45	r	13	u	17	v	1
ama l	Ä	3	a	20	e	1	i	15	y	2
ama m	Å	3	a	25	e	3	i	15	o	3	u	3
ama n	a	44	e	53	o	11	u	55
ama o	p	2	r	1
ama p	a	230	e	17	i	15	l	15	o	16	r	121	u	4
ama r	a	1	e	32	i	9	y	7
ama s	Ä	9	a	31	e	2	i	17	k	48	o	9	p	11	r	2	t	36	u	156	v	5
ama t	Ä	5	Å	1	a	60	e	38	i	60	o	24	r	13	u	14	v	9
ama u	Å	83	n	1
ama v	Ä	3	a	34	e	17	i	68	y	13
ama y	p	3	r	14
ama Ä	Œ	1		1	¯	213
ama Å	 	3	¡	65	«	1	½	2	¾	22
ama".	 	1	.	1
ama) 	d	1	i	1
ama),	 	3
ama, 	Ä	2	Å	2	"	1	-	1	E	4	K	2	P	1	a	8	b	10	c	2	d	2	e	1	f	2	g	2	i	16	j	24	k	286	l	1	m	1	n	8	o	3	p	6	s	9	t	17	u	1	v	1	y	3
ama. 	Ä	3	Å	7	B	1	E	2	I	1	U	2	V	1
ama..	Å	2	A	4	B	8	D	4	E	1	G	2	I	1	J	4	K	4	M	5	N	7	P	9	R	1	S	3	T	14	V	1
ama: 	â	1	"	2	n	1	p	1	s	1	v	1
ama; 	k	2	s	1
ama? 	K	1	T	1
ama??	K	2
amadi	Å	2
amai 	Ä	53	Å	14	"	5	(	7	-	1	2	1	3	1	E	9	J	1	K	1	L	1	T	1	U	1	a	57	b	11	d	14	e	4	f	15	g	19	i	62	j	5	k	12	l	20	m	7	n	31	o	2	p	69	r	19	s	44	t	21	u	1	v	68	y	1
amai,	 	44
amai.	 	3	.	28
amai?	 	1
amais	 	42	"	2	,	2	i	4
amait	i	1
amaja	i	9	m	11
amala	 	1
amall	,	1
amalo	s	1
amam 	Ä	1	Å	1	E	1	P	2	a	2	d	4	e	1	l	1	m	1	p	3	r	1	s	2	v	1
amam?	 	1
amame	 	14
amams	 	1	,	1
amana	k	3
amanÅ	¡	1
amara	 	1
amas 	Ä	147	Å	76	"	4	(	2	-	1	1	1	2	10	5	1	6	2	A	2	B	5	C	2	E	62	G	4	I	3	K	21	M	2	O	1	P	5	R	7	S	8	T	12	V	1	W	1	a	71	b	37	c	1	d	116	e	29	f	20	g	46	h	4	i	128	j	28	k	77	l	26	m	29	n	75	o	4	p	239	r	29	s	155	t	98	u	29	v	78	y	9
amas"	 	10	,	2	?	1
amas,	 	159
amas.	 	13	.	63
amas:	 	2
amas;	 	4
amas?	 	1
amasi	 	152	,	17	.	4	s	64
amask	e	2
amata	i	6	s	1	v	2
amati	Å	5	n	11	z	1
amatk	e	1
amatu	o	3	s	4
amaty	s	10	t	20
amatÄ	…	3	—	10	™	1
amatÅ	³	5
amaus	 	21	,	1
amavi	m	48
amaÄ	i	1
amaÅ¾	u	14
amba 	l	1	p	1	t	3
ambar	y	2
ambas	a	17
ambau	s	2
amber	t	3
ambes	n	2
ambia	i	1	j	1	m	2	s	1
ambic	i	9
ambie	j	1	m	1
ambin	a	2	o	1	t	3	u	2
ambio	j	1	s	1
ambiÅ	³	2
ambli	o	4
amblÄ	—	42
ambri	n	1
ambsd	o	5
ambul	Ä	3	y	1
ambur	g	4
ambus	 	1	i	1
ambut	i	2
ambuÄ		2
ambÄ—	j	3	s	2	t	3
ambÅ«	s	2	v	8
amdo,	 	1
amdom	o	1
amdyt	Å	1	i	1
ame "	E	1	a	3	p	1	r	1
ame -	 	2
ame 1	9	2
ame 2	0	8	7	1
ame 5	1	2
ame 6	1	1
ame 7	7	1
ame 9	6	1
ame A	.	1	b	2	d	1	g	1	u	2
ame B	a	1	i	1	r	1
ame C	.	1
ame E	C	4	G	1	S	8	d	1	g	1	k	1	u	34
ame G	.	1	8	1	r	1
ame I	s	1	t	1
ame J	A	2	T	2	u	2
ame K	i	1	o	24	r	1
ame M	.	1	a	2
ame P	a	66	i	2	o	1
ame R	.	1	u	2
ame S	.	1	m	1	t	1	v	1
ame T	.	1	a	8	e	1	r	1
ame U	k	1
ame V	i	2
ame a	b	1	g	3	i	4	k	1	l	2	m	22	n	6	p	81	r	2	t	42	u	7
ame b	Å	23	a	9	e	12	i	5	u	18
ame d	Ä	32	a	45	e	11	i	23	o	21	u	2	v	2
ame e	i	1	k	6	l	1	n	1	s	3	t	23	u	1	x	1
ame f	i	2	o	1	r	1
ame g	a	12	e	3	i	7	l	1	r	4	y	9
ame i	Å	25	k	1	l	3	m	3	n	7	r	28	s	1	t	1
ame j	Å	8	a	6	i	7	o	10	u	10
ame k	a	14	e	4	i	8	l	7	o	24	r	6	u	8
ame l	a	30	e	4	i	3	y	2
ame m	Ä	2	Å	6	a	8	e	4	i	7	o	7
ame n	Ä	2	a	10	e	44	o	1	u	40	v	1
ame o	f	1
ame p	a	290	e	6	i	8	l	9	o	32	r	319	u	2
ame r	a	24	e	73	i	1	o	1	y	2
ame s	Ä	3	Å	1	a	21	e	42	i	25	k	9	l	2	m	1	o	3	p	11	t	6	u	98	v	6
ame t	Ä	2	a	51	e	45	i	20	o	14	r	2	u	8	v	3	y	5
ame u	Å	16
ame v	Ä	2	a	19	e	12	i	27
ame y	p	2	r	2
ame Ä		5	¯	31
ame Å	 	4	¡	29	«	1	½	2	¾	9
ame" 	g	1
ame",	 	1
ame, 	Ä	1	-	1	2	1	E	1	G	1	L	1	a	7	b	7	d	3	e	1	g	1	i	9	j	6	k	95	l	2	n	9	o	2	p	6	r	2	s	4	t	6	v	5	y	3
ame. 	Å	1	1	1	B	1	D	1	I	1
ame..	Å	1	5	1	A	1	D	2	E	2	K	5	M	3	N	3	P	5	S	2	T	5	V	4
ame: 	Å	1	"	1	k	1	n	1
ame? 	N	1	T	1
amena	m	1	t	1
ameno	 	2
ament	Ä	120	Å	40	a	756	e	199	i	48	o	1140	u	348
amera	.	1
ameri	k	7
amero	n	6
ames 	C	1
amesn	Ä	36	e	2	i	26	n	1
amest	i	1
ametb	i	1
ametd	a	4
amete	 	7	i	5	s	2
ametf	i	10
ametr	Å	1	a	2	u	3
ametÄ	—	52	™	22	¯	3
ameÄ	i	9
amfet	a	1
ami "	t	2	v	1
ami (	b	1
ami -	 	3
ami 1	 	2
ami 2	0	5
ami 7	0	1
ami 8	0	1
ami C	.	1	h	1
ami E	P	8	S	11	g	1	u	15
ami F	i	1
ami G	U	1	r	1
ami J	u	1
ami K	o	3
ami L	i	1
ami M	o	1
ami P	P	1	a	9
ami R	u	1
ami S	e	1	i	1
ami T	Å	1	B	1	D	1	a	1
ami a	Å	1	b	1	i	5	n	6	p	32	r	4	s	3	t	16	u	5
ami b	Å	6	a	4	e	23	i	6	r	1	u	2
ami c	i	1
ami d	Ä	15	a	26	i	9	r	2	u	6	v	3
ami e	f	1	k	10	l	2	s	7	t	1	u	2
ami f	a	1	i	8
ami g	a	12	e	5	i	3	l	1	r	4	y	4
ami i	Å	33	k	3	l	3	n	14	r	49
ami j	Ä	1	Å	2	a	9	i	2	o	14	u	5
ami k	Å	3	a	27	e	11	i	10	l	8	o	19	r	6	u	2	v	1
ami l	a	7	y	1
ami m	Å	4	a	8	e	2	i	5	o	13	u	1
ami n	a	24	e	27	i	1	o	2	u	26
ami o	b	3	f	1	m	1	r	6
ami p	a	96	e	11	i	12	l	4	o	7	r	34	u	3
ami r	a	7	e	12	i	2	o	1	y	3
ami s	Ä	4	a	27	e	1	i	13	k	9	o	1	p	11	r	4	t	10	u	47	v	11
ami t	Ä	1	a	20	e	18	i	31	o	16	r	5	u	7	v	4	y	1
ami u	Å	43
ami v	Ä	1	a	9	e	14	i	38	o	1	y	3
ami Ä		1	¯	97
ami Å	 	2	¡	45	«	1	¾	13
ami! 	D	1
ami, 	-	1	a	3	b	1	g	2	i	7	j	3	k	36	n	5	o	6	p	9	r	1	s	3	t	9	v	1	y	1
ami. 	Å	2	D	1	I	2	N	1	U	1
ami..	A	2	B	1	D	6	E	2	J	1	K	2	L	1	M	5	N	3	P	7	S	1	T	10	V	6	v	1
ami: 	Å	1
ami? 	S	1	T	1
ami??	B	1	D	1
amiai	 	33	,	1	.	1	s	4
amiam	 	2	e	5	s	1
amias	 	2
amiau	 	20	,	2	.	2	s	53
amie.	.	1
amiej	i	23
amiem	s	38
amies	Ä	2	i	94
amika	,	1	.	1
amiko	s	3
amikÄ	…	3
amil 	E	5
amila	i	1
amiln	a	1
amilÅ	³	15
amina	 	6	m	18	n	20	s	1
amini	Å	123	a	33	m	8	o	10	u	29
amink	l	1
amins	 	3
amint	Ä	2	Å	13	a	15	e	1	i	37	o	80	p	1	u	2
aminu	s	1
aminÄ	…	2	—	129	™	2	¯	3
amio 	e	15	i	2	r	1
amioj	e	1	o	7
amios	 	10	,	1
amirÅ	¡	131
amis,	 	1
amiu 	b	1	e	1	r	1	v	3
amiul	i	1
amiuo	s	1
amius	 	14
amizu	o	1
amiÄ…	 	22	,	2
amiÅ¡	k	31	u	1
amiÅ³	 	7	,	1
ammad	Ä	1	 	1
ammar	b	2	u	1
ammed	Ä	1
amo B	Å	2
amo C	O	3
amo E	P	1	S	4	u	3
amo F	a	1
amo H	a	1
amo J	A	1
amo R	e	9
amo T	a	1
amo a	b	1	c	1	d	2	i	1	n	13	p	1	t	4	u	2
amo b	a	2	e	1	i	5
amo d	Ä	2	a	6	i	1	y	1
amo e	l	4
amo f	i	10	u	1
amo g	y	2
amo i	Å	7	n	1	r	4
amo k	a	5	l	3	o	8	r	1
amo l	Ä	2	y	1
amo m	o	1
amo n	a	2	o	2	u	1
amo p	a	2	o	11	r	5
amo r	a	1	e	4	i	1
amo s	Ä	5	a	2	k	3	p	2	u	3
amo t	e	6	o	1	u	2	y	1
amo u	n	1
amo v	a	12	e	1	i	3
amo Ä	¯	7
amo Å	 	2	¡	6	¾	4
amo) 	s	2
amo, 	a	1	g	1	m	1
amo..	Å	1	M	1
amogÅ	³	1
amoje	 	39	,	8	.	6	?	2
amoji	 	39
amojo	 	71	"	1	j	3	n	8
amoka	,	1	s	5
amoko	m	1	s	2
amoks	l	4
amokÄ	…	3
amokÅ	³	5
amomi	s	96
amoms	 	46	,	9	.	6	:	1
amonb	Å	1
amond	a	1
amone	 	1	,	1	i	33
among	a	4
amoni	Å	2	n	18	r	3
amonl	a	1
amonp	a	2	r	2
amonr	e	1
amons	u	2
amont	a	1
amonv	Ä	2	i	1
amony	r	2
amonÄ	—	171	™	21	¯	1
amonÅ	¾	1
amos 	Ä	48	Å	49	"	11	(	15	-	3	1	1	2	1	5	3	B	3	C	1	E	31	F	1	G	3	I	2	J	2	L	4	M	3	P	5	S	2	T	4	V	2	a	50	b	31	c	2	d	45	e	14	f	12	g	49	h	2	i	138	j	14	k	62	l	44	m	41	n	51	o	5	p	200	r	34	s	140	t	98	u	15	v	94	y	5
amos)	.	1
amos,	 	100
amos.	 	11	.	44
amos:	 	1
amos;	 	2
amos?	 	3
amose	 	22	,	4	.	5
amosi	 	15	.	1	o	93
ampa 	Å	6	"	1	a	16	b	5	d	8	e	3	g	2	i	2	j	1	k	1	l	3	m	6	n	11	p	9	s	19	t	7	v	23	y	1
ampa,	 	6
ampa.	.	3
ampan	Ä	3	i	34	o	1	t	4	u	1
amped	Å	8
ampel	i	2	y	1
ampis	,	1
ampos	 	5	,	4
ampra	t	7
ampri	a	1
ampro	t	1
ampu 	-	1
ampÄ…	 	4	,	5	.	1
ampÄ¯	,	1	.	3
ams "	S	1
ams (	Å	1	.	1	2	1	P	1	R	1	a	1	d	1	l	1	n	1	p	3	r	1	y	1
ams ,	 	1
ams -	 	10
ams .	.	1
ams 1	 	1
ams A	r	1
ams C	o	1
ams E	S	4	g	1	u	14
ams I	.	1	n	2	s	2
ams J	.	1
ams K	o	4
ams M	.	1
ams P	a	1
ams S	u	1	y	1
ams V	a	1
ams a	i	1	k	1	l	1	p	17	r	18	s	2	t	21	u	1
ams b	Ä	1	Å	42	a	2	e	26	i	3	u	14
ams d	Ä	15	a	14	e	4	i	7	v	1
ams e	i	1	k	4	s	1	u	2
ams f	i	8	o	2
ams g	a	22	e	7	i	3	r	6	y	2
ams i	Å	34	e	1	k	2	m	3	n	19	r	267
ams j	a	2	i	4	u	1
ams k	a	10	e	7	i	5	l	6	o	2	r	2	u	4	y	4
ams l	Ä	1	a	5	e	8	i	2	y	2
ams m	a	5	i	2	o	6
ams n	Ä	2	a	7	e	23	i	1	o	2	u	19
ams o	f	1	k	1	p	1	r	2
ams p	a	96	e	11	i	6	l	7	o	26	r	67
ams r	Å	1	a	3	e	19	y	3
ams s	Ä	2	a	5	i	12	k	50	p	6	t	7	u	67	v	4
ams t	Ä	1	Å	1	a	36	e	20	i	17	o	5	r	3	u	25	v	2	y	62
ams u	Å	41
ams v	a	6	e	18	i	12	o	1	y	4
ams y	r	7
ams Ä	¯	22
ams Å	¡	12	«	1	¾	12
ams!"	 	1
ams" 	(	1	p	1	t	1
ams",	 	4
ams".	 	2	.	2
ams) 	i	1	t	1	v	1
ams),	 	2
ams).	 	1
ams, 	Ä	7	Å	8	-	3	2	2	A	1	E	5	M	1	a	16	b	18	d	11	e	6	g	8	i	28	j	13	k	186	l	5	m	6	n	51	o	21	p	42	r	6	s	28	t	66	u	3	v	15	y	15
ams. 	Ä	3	Å	30	2	2	4	1	A	3	B	1	D	9	I	4
ams..	Å	15	"	1	A	14	B	13	D	5	E	12	F	1	G	7	I	3	J	8	K	25	L	2	M	15	N	15	P	43	R	6	S	11	T	53	U	1	V	15
ams: 	Ä	1	"	1	a	1	k	1	m	2	p	2	v	1
ams; 	â	1	a	3	d	1	i	1	n	1	p	1	r	1
ams? 	A	1	J	2
ams??	A	1	P	1
ams] 	i	1
amsen	u	1
amshi	l	1
amsia	u	2
amsio	s	1
amsiÅ	³	1
amsoj	e	4
amsti	s	6
